ID_Cliente,Evento,Tiempo,Tiempo_Desde_Ultima_Llegada,Tamaño_Cola,Cajeros_Ocupados,Tiempo_Inicio_Servicio,Tiempo_Fin_Servicio,Tiempo_En_Cola,Tiempo_En_Servicio,Tiempo_Total
1,Llegada,0.56,0.56,0,0,,,,,
27,FinServicio,35.71,,,3,5,35.66,35.71,3.49,0.05,3.54
28,InicioServicio,35.71,,,2,5,,,,,
20,FinServicio,35.72,,,2,5,29.20,35.72,0.00,6.52,6.52
29,InicioServicio,35.72,,,1,5,,,,,
31,Llegada,35.96,0.24,1,5,,,,,
32,Llegada,36.54,0.57,2,5,,,,,
33,Llegada,37.08,0.55,3,5,,,,,
26,FinServicio,38.03,,,4,5,32.80,38.03,1.45,5.23,6.67
30,InicioServicio,38.03,,,3,5,,,,,
34,Llegada,38.35,0.33,3,5,,,,,
35,Llegada,39.33,0.97,4,5,,,,,
30,FinServicio,39.51,,,5,5,38.03,39.51,2.45,1.48,3.93
31,InicioServicio,39.51,,,4,5,,,,,
31,FinServicio,40.36,,,4,5,39.51,40.36,3.55,0.84,4.39
32,InicioServicio,40.36,,,3,5,,,,,
36,Llegada,40.44,0.09,3,5,,,,,
22,FinServicio,41.05,,,4,5,30.27,41.05,0.00,10.78,10.78
33,InicioServicio,41.05,,,3,5,,,,,
37,Llegada,42.36,1.31,3,5,,,,,
38,Llegada,42.85,0.49,4,5,,,,,
39,Llegada,42.87,0.02,5,5,,,,,
40,Llegada,43.12,0.25,6,5,,,,,
29,FinServicio,43.16,,,7,5,35.72,43.16,0.46,7.44,7.89
34,InicioServicio,43.16,,,6,5,,,,,
25,FinServicio,43.33,,,6,5,31.80,43.33,0.88,11.53,12.41
35,InicioServicio,43.33,,,5,5,,,,,
41,Llegada,44.33,1.00,5,5,,,,,
32,FinServicio,45.20,,,6,5,40.36,45.20,3.82,4.84,8.66
36,InicioServicio,45.20,,,5,5,,,,,
36,FinServicio,46.29,,,5,5,45.20,46.29,4.75,1.10,5.85
37,InicioServicio,46.29,,,4,5,,,,,
42,Llegada,46.84,0.55,4,5,,,,,
43,Llegada,47.06,0.22,5,5,,,,,
44,Llegada,47.30,0.24,6,5,,,,,
34,FinServicio,47.39,,,7,5,43.16,47.39,4.80,4.23,9.04
38,InicioServicio,47.39,,,6,5,,,,,
45,Llegada,47.83,0.44,6,5,,,,,
46,Llegada,47.86,0.02,7,5,,,,,
33,FinServicio,47.89,,,8,5,41.05,47.89,3.97,6.84,10.81
39,InicioServicio,47.89,,,7,5,,,,,
37,FinServicio,47.92,,,7,5,46.29,47.92,3.93,1.63,5.56
40,InicioServicio,47.92,,,6,5,,,,,
28,FinServicio,48.64,,,6,5,35.71,48.64,2.63,12.92,15.56
41,InicioServicio,48.64,,,5,5,,,,,
35,FinServicio,48.65,,,5,5,43.33,48.65,4.00,5.32,9.33
42,InicioServicio,48.65,,,4,5,,,,,
39,FinServicio,49.23,,,4,5,47.89,49.23,5.02,1.34,6.36
43,InicioServicio,49.23,,,3,5,,,,,
43,FinServicio,49.33,,,3,5,49.23,49.33,2.17,0.10,2.27
44,InicioServicio,49.33,,,2,5,,,,,
47,Llegada,49.50,0.16,2,5,,,,,
48,Llegada,49.78,0.28,3,5,,,,,
42,FinServicio,51.12,,,4,5,48.65,51.12,1.81,2.47,4.28
45,InicioServicio,51.12,,,3,5,,,,,
38,FinServicio,51.13,,,3,5,47.39,51.13,4.54,3.74,8.28
46,InicioServicio,51.13,,,2,5,,,,,
40,FinServicio,51.24,,,2,5,47.92,51.24,4.80,3.32,8.12
47,InicioServicio,51.24,,,1,5,,,,,
49,Llegada,52.20,0.96,1,5,,,,,
44,FinServicio,52.86,,,2,5,49.33,52.86,2.03,3.53,5.56
48,InicioServicio,52.86,,,1,5,,,,,
47,FinServicio,53.39,,,1,5,51.24,53.39,1.74,2.15,3.89
49,InicioServicio,53.39,,,0,5,,,,,
46,FinServicio,53.47,,,0,5,51.13,53.47,3.28,2.33,5.61
50,Llegada,53.93,0.46,0,4,,,,,
50,InicioServicio,53.93,,,0,5,,,,,
51,Llegada,54.51,0.58,0,5,,,,,
45,FinServicio,55.10,,,1,5,51.12,55.10,3.29,3.98,7.27
51,InicioServicio,55.10,,,0,5,,,,,
50,FinServicio,56.02,,,0,5,53.93,56.02,0.00,2.09,2.09
48,FinServicio,56.59,,,0,4,52.86,56.59,3.08,3.73,6.81
52,Llegada,57.05,0.46,0,3,,,,,
52,InicioServicio,57.05,,,0,4,,,,,
51,FinServicio,57.08,,,0,4,55.10,57.08,0.60,1.97,2.57
53,Llegada,57.24,0.17,0,3,,,,,
53,InicioServicio,57.24,,,0,4,,,,,
54,Llegada,58.34,1.10,0,4,,,,,
54,InicioServicio,58.34,,,0,5,,,,,
52,FinServicio,58.82,,,0,5,57.05,58.82,0.00,1.77,1.77
55,Llegada,59.06,0.23,0,4,,,,,
55,InicioServicio,59.06,,,0,5,,,,,
53,FinServicio,59.16,,,0,5,57.24,59.16,0.00,1.92,1.92
56,Llegada,60.84,1.68,0,4,,,,,
56,InicioServicio,60.84,,,0,5,,,,,
54,FinServicio,61.66,,,0,5,58.34,61.66,0.00,3.31,3.31
57,Llegada,62.00,0.34,0,4,,,,,
57,InicioServicio,62.00,,,0,5,,,,,
41,FinServicio,62.30,,,0,5,48.64,62.30,4.31,13.66,17.96
55,FinServicio,62.66,,,0,4,59.06,62.66,0.00,3.60,3.60
58,Llegada,62.80,0.14,0,3,,,,,
58,InicioServicio,62.80,,,0,4,,,,,
59,Llegada,64.19,1.39,0,4,,,,,
59,InicioServicio,64.19,,,0,5,,,,,
58,FinServicio,64.24,,,0,5,62.80,64.24,0.00,1.45,1.45
57,FinServicio,64.76,,,0,4,62.00,64.76,0.00,2.76,2.76
60,Llegada,65.33,0.57,0,3,,,,,
60,InicioServicio,65.33,,,0,4,,,,,
60,FinServicio,65.69,,,0,4,65.33,65.69,0.00,0.36,0.36
61,Llegada,65.71,0.02,0,3,,,,,
61,InicioServicio,65.71,,,0,4,,,,,
59,FinServicio,65.97,,,0,4,64.19,65.97,0.00,1.78,1.78
62,Llegada,66.13,0.16,0,3,,,,,
62,InicioServicio,66.13,,,0,4,,,,,
63,Llegada,66.33,0.20,0,4,,,,,
63,InicioServicio,66.33,,,0,5,,,,,
61,FinServicio,66.57,,,0,5,65.71,66.57,0.00,0.85,0.85
64,Llegada,66.72,0.15,0,4,,,,,
64,InicioServicio,66.72,,,0,5,,,,,
56,FinServicio,69.05,,,0,5,60.84,69.05,0.00,8.21,8.21
62,FinServicio,69.27,,,0,4,66.13,69.27,0.00,3.14,3.14
65,Llegada,70.87,1.61,0,3,,,,,
65,InicioServicio,70.87,,,0,4,,,,,
66,Llegada,71.57,0.70,0,4,,,,,
66,InicioServicio,71.57,,,0,5,,,,,
67,Llegada,73.43,1.86,0,5,,,,,
65,FinServicio,73.56,,,1,5,70.87,73.56,0.00,2.69,2.69
67,InicioServicio,73.56,,,0,5,,,,,
68,Llegada,75.02,1.46,0,5,,,,,
67,FinServicio,75.76,,,1,5,73.56,75.76,0.13,2.20,2.33
68,InicioServicio,75.76,,,0,5,,,,,
69,Llegada,76.72,0.96,0,5,,,,,
66,FinServicio,78.33,,,1,5,71.57,78.33,0.00,6.76,6.76
69,InicioServicio,78.33,,,0,5,,,,,
70,Llegada,78.90,0.56,0,5,,,,,
71,Llegada,80.30,1.40,1,5,,,,,
69,FinServicio,81.97,,,2,5,78.33,81.97,1.61,3.63,5.24
70,InicioServicio,81.97,,,1,5,,,,,
70,FinServicio,82.43,,,1,5,81.97,82.43,3.07,0.46,3.53
71,InicioServicio,82.43,,,0,5,,,,,
72,Llegada,82.47,0.04,0,5,,,,,
71,FinServicio,83.17,,,1,5,82.43,83.17,2.13,0.74,2.87
72,InicioServicio,83.17,,,0,5,,,,,
68,FinServicio,83.19,,,0,5,75.76,83.19,0.74,7.43,8.17
72,FinServicio,83.87,,,0,4,83.17,83.87,0.70,0.70,1.40
73,Llegada,84.55,0.68,0,3,,,,,
73,InicioServicio,84.55,,,0,4,,,,,
74,Llegada,84.88,0.34,0,4,,,,,
74,InicioServicio,84.88,,,0,5,,,,,
63,FinServicio,85.25,,,0,5,66.33,85.25,0.00,18.93,18.93
75,Llegada,87.38,2.12,0,4,,,,,
75,InicioServicio,87.38,,,0,5,,,,,
76,Llegada,87.62,0.24,0,5,,,,,
75,FinServicio,88.24,,,1,5,87.38,88.24,0.00,0.86,0.86
76,InicioServicio,88.24,,,0,5,,,,,
77,Llegada,88.57,0.33,0,5,,,,,
73,FinServicio,88.57,,,1,5,84.55,88.57,0.00,4.02,4.02
77,InicioServicio,88.57,,,0,5,,,,,
77,FinServicio,88.90,,,0,5,88.57,88.90,0.00,0.33,0.33
76,FinServicio,88.98,,,0,4,88.24,88.98,0.62,0.74,1.36
78,Llegada,91.48,2.50,0,3,,,,,
78,InicioServicio,91.48,,,0,4,,,,,
64,FinServicio,91.73,,,0,4,66.72,91.73,0.00,25.01,25.01
79,Llegada,92.52,0.79,0,3,,,,,
79,InicioServicio,92.52,,,0,4,,,,,
78,FinServicio,94.32,,,0,4,91.48,94.32,0.00,2.84,2.84
80,Llegada,94.70,0.38,0,3,,,,,
80,InicioServicio,94.70,,,0,4,,,,,
49,FinServicio,95.10,,,0,4,53.39,95.10,1.19,41.71,42.90
80,FinServicio,97.27,,,0,3,94.70,97.27,0.00,2.57,2.57
81,Llegada,97.42,0.15,0,2,,,,,
81,InicioServicio,97.42,,,0,3,,,,,
74,FinServicio,97.46,,,0,3,84.88,97.46,0.00,12.58,12.58
82,Llegada,99.05,1.58,0,2,,,,,
82,InicioServicio,99.05,,,0,3,,,,,
83,Llegada,99.97,0.93,0,3,,,,,
83,InicioServicio,99.97,,,0,4,,,,,
84,Llegada,100.86,0.88,0,4,,,,,
84,InicioServicio,100.86,,,0,5,,,,,
85,Llegada,101.56,0.70,0,5,,,,,
84,FinServicio,101.88,,,1,5,100.86,101.88,0.00,1.03,1.03
85,InicioServicio,101.88,,,0,5,,,,,
79,FinServicio,101.89,,,0,5,92.52,101.89,0.00,9.37,9.37
86,Llegada,102.49,0.60,0,4,,,,,
86,InicioServicio,102.49,,,0,5,,,,,
81,FinServicio,102.53,,,0,5,97.42,102.53,0.00,5.11,5.11
83,FinServicio,102.86,,,0,4,99.97,102.86,0.00,2.89,2.89
87,Llegada,103.25,0.39,0,3,,,,,
87,InicioServicio,103.25,,,0,4,,,,,
88,Llegada,103.67,0.42,0,4,,,,,
88,InicioServicio,103.67,,,0,5,,,,,
89,Llegada,103.70,0.02,0,5,,,,,
85,FinServicio,104.91,,,1,5,101.88,104.91,0.32,3.02,3.35
89,InicioServicio,104.91,,,0,5,,,,,
90,Llegada,104.97,0.06,0,5,,,,,
87,FinServicio,105.25,,,1,5,103.25,105.25,0.00,2.00,2.00
90,InicioServicio,105.25,,,0,5,,,,,
91,Llegada,105.29,0.04,0,5,,,,,
92,Llegada,105.64,0.34,1,5,,,,,
90,FinServicio,105.88,,,2,5,105.25,105.88,0.29,0.63,0.92
91,InicioServicio,105.88,,,1,5,,,,,
93,Llegada,106.52,0.64,1,5,,,,,
88,FinServicio,106.91,,,2,5,103.67,106.91,0.00,3.24,3.24
92,InicioServicio,106.91,,,1,5,,,,,
94,Llegada,107.06,0.14,1,5,,,,,
91,FinServicio,107.35,,,2,5,105.88,107.35,0.59,1.47,2.06
93,InicioServicio,107.35,,,1,5,,,,,
82,FinServicio,107.69,,,1,5,99.05,107.69,0.00,8.64,8.64
94,InicioServicio,107.69,,,0,5,,,,,
93,FinServicio,107.89,,,0,5,107.35,107.89,0.83,0.54,1.37
95,Llegada,108.31,0.42,0,4,,,,,
95,InicioServicio,108.31,,,0,5,,,,,
95,FinServicio,108.74,,,0,5,108.31,108.74,0.00,0.43,0.43
92,FinServicio,110.23,,,0,4,106.91,110.23,1.28,3.31,4.59
96,Llegada,111.23,1.01,0,3,,,,,
96,InicioServicio,111.23,,,0,4,,,,,
94,FinServicio,113.29,,,0,4,107.69,113.29,0.63,5.60,6.24
97,Llegada,113.63,0.34,0,3,,,,,
97,InicioServicio,113.63,,,0,4,,,,,
98,Llegada,115.42,1.78,0,4,,,,,
98,InicioServicio,115.42,,,0,5,,,,,
96,FinServicio,116.32,,,0,5,111.23,116.32,0.00,5.09,5.09
98,FinServicio,117.03,,,0,4,115.42,117.03,0.00,1.62,1.62
97,FinServicio,117.12,,,0,3,113.63,117.12,0.00,3.49,3.49
86,FinServicio,117.27,,,0,2,102.49,117.27,0.00,14.78,14.78
99,Llegada,117.94,0.67,0,1,,,,,
99,InicioServicio,117.94,,,0,2,,,,,
89,FinServicio,118.13,,,0,2,104.91,118.13,1.21,13.22,14.44
99,FinServicio,118.97,,,0,1,117.94,118.97,0.00,1.03,1.03
100,Llegada,119.18,0.21,0,0,,,,,
100,InicioServicio,119.18,,,0,1,,,,,
101,Llegada,119.85,0.67,0,1,,,,,
101,InicioServicio,119.85,,,0,2,,,,,
101,FinServicio,120.94,,,0,2,119.85,120.94,0.00,1.09,1.09
102,Llegada,122.37,1.43,0,1,,,,,
102,InicioServicio,122.37,,,0,2,,,,,
103,Llegada,122.91,0.53,0,2,,,,,
103,InicioServicio,122.91,,,0,3,,,,,
104,Llegada,123.50,0.59,0,3,,,,,
104,InicioServicio,123.50,,,0,4,,,,,
105,Llegada,123.58,0.08,0,4,,,,,
105,InicioServicio,123.58,,,0,5,,,,,
102,FinServicio,123.69,,,0,5,122.37,123.69,0.00,1.31,1.31
105,FinServicio,123.87,,,0,4,123.58,123.87,0.00,0.29,0.29
106,Llegada,124.79,0.92,0,3,,,,,
106,InicioServicio,124.79,,,0,4,,,,,
107,Llegada,125.64,0.85,0,4,,,,,
107,InicioServicio,125.64,,,0,5,,,,,
104,FinServicio,125.89,,,0,5,123.50,125.89,0.00,2.39,2.39
108,Llegada,127.06,1.17,0,4,,,,,
108,InicioServicio,127.06,,,0,5,,,,,
107,FinServicio,127.08,,,0,5,125.64,127.08,0.00,1.43,1.43
100,FinServicio,127.09,,,0,4,119.18,127.09,0.00,7.91,7.91
103,FinServicio,127.77,,,0,3,122.91,127.77,0.00,4.87,4.87
109,Llegada,128.67,0.89,0,2,,,,,
109,InicioServicio,128.67,,,0,3,,,,,
110,Llegada,129.11,0.44,0,3,,,,,
110,InicioServicio,129.11,,,0,4,,,,,
111,Llegada,129.68,0.57,0,4,,,,,
111,InicioServicio,129.68,,,0,5,,,,,
112,Llegada,129.94,0.26,0,5,,,,,
113,Llegada,129.97,0.03,1,5,,,,,
114,Llegada,130.21,0.24,2,5,,,,,
110,FinServicio,130.33,,,3,5,129.11,130.33,0.00,1.22,1.22
112,InicioServicio,130.33,,,2,5,,,,,
115,Llegada,132.02,1.70,2,5,,,,,
116,Llegada,132.33,0.31,3,5,,,,,
109,FinServicio,132.77,,,4,5,128.67,132.77,0.00,4.11,4.11
113,InicioServicio,132.77,,,3,5,,,,,
117,Llegada,132.90,0.12,3,5,,,,,
111,FinServicio,133.30,,,4,5,129.68,133.30,0.00,3.62,3.62
114,InicioServicio,133.30,,,3,5,,,,,
113,FinServicio,133.38,,,3,5,132.77,133.38,2.80,0.61,3.40
115,InicioServicio,133.38,,,2,5,,,,,
118,Llegada,133.78,0.40,2,5,,,,,
119,Llegada,135.26,1.48,3,5,,,,,
120,Llegada,135.36,0.10,4,5,,,,,
121,Llegada,135.70,0.34,5,5,,,,,
122,Llegada,135.72,0.03,6,5,,,,,
123,Llegada,135.97,0.25,7,5,,,,,
124,Llegada,136.00,0.03,8,5,,,,,
106,FinServicio,136.15,,,9,5,124.79,136.15,0.00,11.36,11.36
116,InicioServicio,136.15,,,8,5,,,,,
125,Llegada,136.74,0.59,8,5,,,,,
126,Llegada,136.74,0.00,9,5,,,,,
114,FinServicio,136.85,,,10,5,133.30,136.85,3.08,3.56,6.64
117,InicioServicio,136.85,,,9,5,,,,,
127,Llegada,136.86,0.01,9,5,,,,,
108,FinServicio,137.00,,,10,5,127.06,137.00,0.00,9.94,9.94
118,InicioServicio,137.00,,,9,5,,,,,
116,FinServicio,137.17,,,9,5,136.15,137.17,3.81,1.03,4.84
119,InicioServicio,137.17,,,8,5,,,,,
128,Llegada,137.51,0.34,8,5,,,,,
129,Llegada,137.80,0.29,9,5,,,,,
119,FinServicio,137.97,,,10,5,137.17,137.97,1.92,0.80,2.71
120,InicioServicio,137.97,,,9,5,,,,,
130,Llegada,138.01,0.04,9,5,,,,,
131,Llegada,138.49,0.48,10,5,,,,,
132,Llegada,138.72,0.23,11,5,,,,,
133,Llegada,138.92,0.20,12,5,,,,,
117,FinServicio,139.15,,,13,5,136.85,139.15,3.96,2.29,6.25
121,InicioServicio,139.15,,,12,5,,,,,
115,FinServicio,139.33,,,12,5,133.38,139.33,1.35,5.96,7.31
122,InicioServicio,139.33,,,11,5,,,,,
134,Llegada,141.06,1.72,11,5,,,,,
135,Llegada,141.37,0.32,12,5,,,,,
136,Llegada,143.03,1.66,13,5,,,,,
137,Llegada,144.59,1.55,14,5,,,,,
121,FinServicio,144.73,,,15,5,139.15,144.73,3.45,5.58,9.03
123,InicioServicio,144.73,,,14,5,,,,,
120,FinServicio,144.79,,,14,5,137.97,144.79,2.61,6.82,9.43
124,InicioServicio,144.79,,,13,5,,,,,
124,FinServicio,144.81,,,13,5,144.79,144.81,8.79,0.02,8.81
125,InicioServicio,144.81,,,12,5,,,,,
123,FinServicio,145.22,,,12,5,144.73,145.22,8.76,0.49,9.25
126,InicioServicio,145.22,,,11,5,,,,,
138,Llegada,147.83,2.62,11,5,,,,,
139,Llegada,148.32,0.49,12,5,,,,,
126,FinServicio,148.39,,,13,5,145.22,148.39,8.48,3.17,11.65
127,InicioServicio,148.39,,,12,5,,,,,
140,Llegada,148.65,0.27,12,5,,,,,
141,Llegada,148.67,0.02,13,5,,,,,
142,Llegada,148.71,0.04,14,5,,,,,
125,FinServicio,149.98,,,15,5,144.81,149.98,8.07,5.17,13.24
128,InicioServicio,149.98,,,14,5,,,,,
143,Llegada,150.09,0.11,14,5,,,,,
144,Llegada,150.50,0.41,15,5,,,,,
118,FinServicio,150.52,,,16,5,137.00,150.52,3.21,13.52,16.74
129,InicioServicio,150.52,,,15,5,,,,,
122,FinServicio,150.67,,,15,5,139.33,150.67,3.61,11.34,14.95
130,InicioServicio,150.67,,,14,5,,,,,
145,Llegada,151.62,0.95,14,5,,,,,
128,FinServicio,151.63,,,15,5,149.98,151.63,12.46,1.66,14.12
131,InicioServicio,151.63,,,14,5,,,,,
146,Llegada,152.01,0.38,14,5,,,,,
131,FinServicio,152.19,,,15,5,151.63,152.19,13.14,0.56,13.70
132,InicioServicio,152.19,,,14,5,,,,,
112,FinServicio,152.19,,,14,5,130.33,152.19,0.38,21.86,22.24
133,InicioServicio,152.19,,,13,5,,,,,
147,Llegada,152.95,0.76,13,5,,,,,
148,Llegada,153.63,0.68,14,5,,,,,
149,Llegada,155.04,1.41,15,5,,,,,
133,FinServicio,155.63,,,16,5,152.19,155.63,13.27,3.44,16.71
134,InicioServicio,155.63,,,15,5,,,,,
150,Llegada,156.53,0.90,15,5,,,,,
130,FinServicio,156.57,,,16,5,150.67,156.57,12.66,5.90,18.56
135,InicioServicio,156.57,,,15,5,,,,,
151,Llegada,157.43,0.86,15,5,,,,,
152,Llegada,157.57,0.14,16,5,,,,,
153,Llegada,159.28,1.71,17,5,,,,,
154,Llegada,160.20,0.91,18,5,,,,,
155,Llegada,160.22,0.02,19,5,,,,,
156,Llegada,160.30,0.08,20,5,,,,,
157,Llegada,160.31,0.01,21,5,,,,,
158,Llegada,161.04,0.72,22,5,,,,,
132,FinServicio,162.48,,,23,5,152.19,162.48,13.47,10.29,23.76
136,InicioServicio,162.48,,,22,5,,,,,
135,FinServicio,162.65,,,22,5,156.57,162.65,15.20,6.07,21.27
137,InicioServicio,162.65,,,21,5,,,,,
129,FinServicio,163.15,,,21,5,150.52,163.15,12.72,12.63,25.35
138,InicioServicio,163.15,,,20,5,,,,,
138,FinServicio,163.62,,,20,5,163.15,163.62,15.32,0.48,15.79
139,InicioServicio,163.62,,,19,5,,,,,
159,Llegada,163.62,0.00,19,5,,,,,
139,FinServicio,163.74,,,20,5,163.62,163.74,15.30,0.12,15.42
140,InicioServicio,163.74,,,19,5,,,,,
160,Llegada,163.95,0.21,19,5,,,,,
140,FinServicio,164.35,,,20,5,163.74,164.35,15.09,0.61,15.70
141,InicioServicio,164.35,,,19,5,,,,,
137,FinServicio,164.37,,,19,5,162.65,164.37,18.06,1.73,19.78
142,InicioServicio,164.37,,,18,5,,,,,
161,Llegada,164.44,0.06,18,5,,,,,
134,FinServicio,164.82,,,19,5,155.63,164.82,14.57,9.19,23.76
143,InicioServicio,164.82,,,18,5,,,,,
142,FinServicio,165.06,,,18,5,164.37,165.06,15.66,0.68,16.35
144,InicioServicio,165.06,,,17,5,,,,,
144,FinServicio,165.18,,,17,5,165.06,165.18,14.56,0.12,14.68
145,InicioServicio,165.18,,,16,5,,,,,
141,FinServicio,165.68,,,16,5,164.35,165.68,15.68,1.33,17.01
146,InicioServicio,165.68,,,15,5,,,,,
146,FinServicio,165.82,,,15,5,165.68,165.82,13.67,0.13,13.80
147,InicioServicio,165.82,,,14,5,,,,,
162,Llegada,166.19,0.38,14,5,,,,,
163,Llegada,166.25,0.06,15,5,,,,,
147,FinServicio,166.43,,,16,5,165.82,166.43,12.87,0.61,13.48
148,InicioServicio,166.43,,,15,5,,,,,
164,Llegada,166.94,0.51,15,5,,,,,
127,FinServicio,167.10,,,16,5,148.39,167.10,11.52,18.71,30.24
149,InicioServicio,167.10,,,15,5,,,,,
145,FinServicio,168.04,,,15,5,165.18,168.04,13.56,2.86,16.41
150,InicioServicio,168.04,,,14,5,,,,,
165,Llegada,168.75,0.71,14,5,,,,,
166,Llegada,168.79,0.04,15,5,,,,,
150,FinServicio,168.81,,,16,5,168.04,168.81,11.51,0.77,12.28
151,InicioServicio,168.81,,,15,5,,,,,
143,FinServicio,169.39,,,15,5,164.82,169.39,14.73,4.57,19.30
152,InicioServicio,169.39,,,14,5,,,,,
148,FinServicio,169.47,,,14,5,166.43,169.47,12.79,3.04,15.83
153,InicioServicio,169.47,,,13,5,,,,,
152,FinServicio,169.85,,,13,5,169.39,169.85,11.82,0.46,12.28
154,InicioServicio,169.85,,,12,5,,,,,
167,Llegada,170.02,0.17,12,5,,,,,
168,Llegada,170.08,0.06,13,5,,,,,
136,FinServicio,170.58,,,14,5,162.48,170.58,19.45,8.09,27.54
155,InicioServicio,170.58,,,13,5,,,,,
169,Llegada,170.65,0.08,13,5,,,,,
151,FinServicio,171.37,,,14,5,168.81,171.37,11.37,2.56,13.94
156,InicioServicio,171.37,,,13,5,,,,,
154,FinServicio,171.44,,,13,5,169.85,171.44,9.65,1.59,11.24
157,InicioServicio,171.44,,,12,5,,,,,
149,FinServicio,171.74,,,12,5,167.10,171.74,12.06,4.64,16.69
158,InicioServicio,171.74,,,11,5,,,,,
170,Llegada,172.08,0.34,11,5,,,,,
153,FinServicio,172.48,,,12,5,169.47,172.48,10.18,3.01,13.19
